YearOfAnalysis,diabetes,Agegroup,Prevalence
2015,Cancer,10 to 19,15
2015,Cancer,20 to 29,45
2015,Cancer,30 to 39,135
2015,Cancer,40 to 49,350
2015,Cancer,50 to 59,1025
2015,Cancer,60 to 69,1845
2015,Cancer,70 to 79,1720
2015,Cancer,80 +,1115
2016,Cancer,0 to 9,15
2016,Cancer,10 to 19,20
2016,Cancer,20 to 29,50
2016,Cancer,30 to 39,145
2016,Cancer,40 to 49,340
2016,Cancer,50 to 59,965
2016,Cancer,60 to 69,1840
2016,Cancer,70 to 79,1795
2016,Cancer,80 +,1165
2017,Cancer,0 to 9,10
2017,Cancer,10 to 19,15
2017,Cancer,20 to 29,60
2017,Cancer,30 to 39,115
2017,Cancer,40 to 49,310
2017,Cancer,50 to 59,945
2017,Cancer,60 to 69,1795
2017,Cancer,70 to 79,1715
2017,Cancer,80 +,1040
2008,Cancer,0 to 9,20
2009,Cancer,0 to 9,15
2010,Cancer,0 to 9,10
2011,Cancer,0 to 9,20
2012,Cancer,0 to 9,15
2013,Cancer,0 to 9,25
2008,Cancer,10 to 19,15
2009,Cancer,10 to 19,15
2010,Cancer,10 to 19,15
2011,Cancer,10 to 19,10
2012,Cancer,10 to 19,20
2013,Cancer,10 to 19,15
2008,Cancer,20 to 29,45
2009,Cancer,20 to 29,45
2010,Cancer,20 to 29,50
2011,Cancer,20 to 29,45
2012,Cancer,20 to 29,45
2013,Cancer,20 to 29,65
2008,Cancer,30 to 39,105
2009,Cancer,30 to 39,125
2010,Cancer,30 to 39,125
2011,Cancer,30 to 39,120
2012,Cancer,30 to 39,115
2013,Cancer,30 to 39,115
2008,Cancer,40 to 49,390
2009,Cancer,40 to 49,390
2010,Cancer,40 to 49,415
2011,Cancer,40 to 49,410
2012,Cancer,40 to 49,375
2013,Cancer,40 to 49,350
2008,Cancer,50 to 59,985
2009,Cancer,50 to 59,1010
2010,Cancer,50 to 59,985
2011,Cancer,50 to 59,980
2012,Cancer,50 to 59,1050
2013,Cancer,50 to 59,1045
2008,Cancer,60 to 69,1500
2009,Cancer,60 to 69,1575
2010,Cancer,60 to 69,1655
2011,Cancer,60 to 69,1705
2012,Cancer,60 to 69,1845
2013,Cancer,60 to 69,1750
2008,Cancer,70 to 79,1470
2009,Cancer,70 to 79,1395
2010,Cancer,70 to 79,1535
2011,Cancer,70 to 79,1510
2012,Cancer,70 to 79,1575
2013,Cancer,70 to 79,1630
2008,Cancer,80 +,1040
2009,Cancer,80 +,980
2010,Cancer,80 +,1110
2011,Cancer,80 +,965
2012,Cancer,80 +,1060
2013,Cancer,80 +,1135
